Date,Open,High,Low,Close,Adj Close,Volume
"Jun 5, 2020",360,360,355.01,355.02,355.02,40
"Jun 4, 2020",360,360,330,360,360,169
"Jun 3, 2020",338.01,371.99,338.01,367.99,367.99,373
"Jun 2, 2020",345,355,337.6,337.6,337.6,225
"Jun 1, 2020",337.1,349,337,345,345,75
"May 29, 2020",334,339.99,333,336,336,630
"May 28, 2020",332,332,325.1,330,330,376
"May 27, 2020",326,326,323,325,325,820
"May 26, 2020",332.43,332.43,332,332,332,23
"May 22, 2020",332.49,332.49,323,332.43,332.43,3733
"May 21, 2020",326.02,332.5,320,332.31,332.31,253
"May 20, 2020",315.02,344,315.02,326.01,326.01,5
"May 19, 2020",340,343.5,325,334.25,334.25,81
"May 18, 2020",332.5,340,321.11,339,339,112
"May 15, 2020",334.8,334.8,329,332.5,332.5,116
"May 14, 2020",339.46,339.46,322,322,322,103
"May 13, 2020",337.51,343,337.51,339.59,339.59,83
"May 12, 2020",333.5,349,331.03,336.5,336.5,69
"May 11, 2020",345,350,331.5,335,335,316
"May 8, 2020",330,338,321,334.5,334.5,42
"May 7, 2020",337.9,337.9,337.8,337.83,337.83,4
"May 6, 2020",337.9,337.9,337.9,337.9,337.9,7
"May 5, 2020",329,340,329,338,338,22
"May 4, 2020",347,355,300,342.51,342.51,841
"Apr 30, 2020",339.99,347.99,333,347.97,347.97,766
"Apr 29, 2020",330,339.99,315,330.4,330.4,1660
"Apr 28, 2020",370,370,300,315,315,364
"Apr 27, 2020",370,370,328,334,334,2346
"Apr 24, 2020",335.11,365,321,350.05,350.05,173
"Apr 23, 2020",348,370,331.1,370,370,219
"Apr 22, 2020",365,375,328.1,348,348,250
"Apr 21, 2020",355,363,325,327.1,327.1,195
"Apr 20, 2020",355,355,322.9,350,350,18
"Apr 17, 2020",320.55,360,310,355.59,355.59,228
"Apr 16, 2020",370,370,288,362.72,362.72,176
"Apr 15, 2020",374,374,290,369,369,57
"Apr 13, 2020",257.9,375,257.9,374,374,33
"Apr 9, 2020",375,375,375,375,375,17
"Apr 3, 2020",340,375,320,375,375,26
"Mar 31, 2020",380,382.5,380,382.5,382.5,7
"Mar 30, 2020",380,384.6,380,384,384,10
"Mar 27, 2020",355,366,355,365,365,19
"Mar 26, 2020",315,339,315,339,339,15
"Mar 24, 2020",360.12,360.12,260,360,360,51
"Mar 23, 2020",360,360,243.95,360,360,51
"Mar 20, 2020",350,370,350,360,360,27
"Mar 19, 2020",365,381,365,380,380,11
"Mar 17, 2020",385,420,361,420,420,41
"Mar 16, 2020",380,390,380,390,390,3
"Mar 13, 2020",348,432,348,432,432,9
"Mar 12, 2020",395,395,346,349.55,349.55,235
"Mar 11, 2020",395,425,371,381.23,381.23,959
"Mar 9, 2020",410,430,372,382.4,382.4,530
"Mar 6, 2020",420,430,396.75,402.93,402.93,500
"Mar 5, 2020",415.76,415.76,412.45,412.45,412.45,20
"Mar 4, 2020",420,430,405,407.23,407.23,14
"Mar 3, 2020",420,420,410,411.23,411.23,112
"Mar 2, 2020",415,418,415,418,418,3
"Feb 28, 2020",430,430,406.5,410.82,410.82,138
"Feb 27, 2020",425.06,425.06,422.23,422.23,422.23,96
"Feb 26, 2020",430,430,424.01,424.01,424.01,55
"Feb 25, 2020",431.1,431.1,430.94,430.94,430.94,6
"Feb 24, 2020",436.44,436.44,432.47,432.47,432.47,32
"Feb 20, 2020",442.5,442.5,438.98,438.98,438.98,10
"Feb 19, 2020",437.33,442.38,437.33,442.38,442.38,52
"Feb 18, 2020",436.7,438.73,433.72,438.73,438.73,32
"Feb 17, 2020",440,440,436.39,436.39,436.39,2
"Feb 13, 2020",447,447,439.58,440.57,440.57,2265
"Feb 12, 2020",443,445.41,443,445.16,445.16,5
"Feb 11, 2020",440,441.35,440,441.35,441.35,2
"Feb 10, 2020",437.76,437.76,437.76,437.76,437.76,1
"Feb 7, 2020",437.58,438,437.58,438,438,11
"Feb 5, 2020",425,440.18,425,437.1,437.1,120
"Feb 4, 2020",421.3,421.3,416.3,416.3,416.3,10
"Feb 3, 2020",425,425,423.92,423.92,423.92,20
"Jan 31, 2020",436.1,436.1,436.1,436.1,436.1,25
"Jan 30, 2020",438.99,438.99,438.7,438.7,438.7,2
"Jan 29, 2020",441.74,441.74,438.7,438.7,438.7,2
"Jan 28, 2020",441.34,441.34,440.72,441.3,441.3,13
"Jan 27, 2020",440,440,435,437.09,437.09,35
"Jan 24, 2020",441.21,441.21,441.21,441.21,441.21,50
"Jan 23, 2020",440,440,438.57,439.03,439.03,3
"Jan 22, 2020",440,440,436.46,436.46,436.46,13
"Jan 14, 2020",447.95,447.95,444.58,444.98,444.98,305
"Jan 10, 2020",445,447.06,444,444,444,7023
"Jan 9, 2020",440,443.84,439.67,443.84,443.84,15
"Jan 8, 2020",436.22,436.22,435.83,435.83,435.83,23
"Jan 6, 2020",436,436,432.33,432.33,432.33,2
"Dec 27, 2019",443.76,443.76,443.76,443.76,443.76,22
"Dec 23, 2019",442.2,442.2,442.2,442.2,442.2,3
"Dec 20, 2019",443.09,443.09,443.09,443.09,443.09,30
"Dec 18, 2019",438,444.87,438,444.87,444.87,152
"Dec 17, 2019",438,438,438,438,438,1001
"Dec 16, 2019",435.84,438,435.84,438,438,53
"Dec 12, 2019",430.68,430.68,430.68,430.68,430.68,40
"Dec 9, 2019",433.42,433.42,433.42,433.42,433.42,1
"Dec 5, 2019",438.31,438.31,437.42,437.42,437.42,51
"Dec 4, 2019",432.57,432.57,432.57,432.57,432.57,21
"Nov 27, 2019",439.6,439.6,434.61,434.61,434.61,11
"Nov 26, 2019",438.26,438.66,433.97,433.97,433.97,21
"Nov 21, 2019",431.44,432,431.44,432,432,62
"Nov 20, 2019",435,436.99,435,436.99,436.99,3
"Nov 18, 2019",431.99,431.99,431.99,431.99,431.99,3
"Nov 15, 2019",434.08,434.08,434.08,434.08,434.08,1
"Nov 11, 2019",427.71,429,427.71,429,429,210
"Nov 7, 2019",431.18,431.18,431.18,431.18,431.18,1
"Nov 6, 2019",430.32,433.1,430.32,430.5,430.5,30
"Nov 5, 2019",430.5,430.5,430.5,430.5,430.5,30
"Nov 4, 2019",430,432,427.93,427.93,427.93,5
"Nov 1, 2019",426.57,429.79,426.57,429.79,429.79,80
"Oct 30, 2019",425,429.16,425,429.16,429.16,22
"Oct 27, 2019",425,441,417.34,419.56,419.56,44
"Oct 25, 2019",413.75,418.32,413.75,418.32,418.32,4
"Oct 23, 2019",417.07,417.07,417.07,417.07,417.07,50
"Oct 22, 2019",419.99,419.99,416.23,417.3,417.3,113
"Oct 18, 2019",415,419.99,415,419.99,419.99,2
"Oct 17, 2019",411.93,412,411.93,412,412,600
"Oct 16, 2019",412.69,412.69,412.69,412.69,412.69,4
"Oct 15, 2019",409.04,411.73,409.04,411.73,411.73,6
"Oct 14, 2019",408.2,408.2,408.2,408.2,408.2,9
"Oct 9, 2019",401.63,401.63,401.63,401.63,401.63,5
"Oct 4, 2019",406.76,406.76,400.34,400.51,400.51,9
"Sep 30, 2019",409.03,409.03,409.03,409.03,409.03,121
"Sep 26, 2019",415.51,415.51,413.01,414,414,13771
"Sep 24, 2019",410,418.29,410,414.97,414.97,43
"Sep 23, 2019",410,411.22,405,405,405,57
"Sep 20, 2019",400,405.09,400,403.49,403.49,176
"Sep 19, 2019",388.5,388.5,385.15,386.4,386.4,26
"Sep 17, 2019",393.1,395.01,388,390.64,390.64,93
"Sep 13, 2019",394.01,394.01,394.01,394.01,394.01,7
"Sep 12, 2019",400.17,400.17,397.07,397.07,397.07,267
"Sep 11, 2019",399.1,399.27,395.92,398.78,398.78,128
"Sep 9, 2019",398.33,398.33,395.16,398.33,398.33,59
"Sep 6, 2019",394,394.33,394,394.33,394.33,18
"Sep 5, 2019",393.67,393.67,393.67,393.67,393.67,3
"Sep 4, 2019",391,392.87,388.11,392.87,392.87,714
"Sep 3, 2019",395.02,395.02,387.47,389.5,389.5,51
"Aug 30, 2019",395,397.87,391.53,397.87,397.87,45
"Aug 29, 2019",396.64,396.64,396.64,396.64,396.64,1
"Aug 28, 2019",401.63,401.63,399.39,399.39,399.39,7
"Aug 26, 2019",391.2,396.53,390.69,396.53,396.53,10
"Aug 23, 2019",390.1,393.29,387.43,393.29,393.29,19
"Aug 19, 2019",399.24,399.24,399.24,399.24,399.24,30
"Aug 16, 2019",399.73,399.73,396.66,396.66,396.66,252
"Aug 14, 2019",399.82,399.82,395.62,395.62,395.62,10
"Aug 9, 2019",402,402,398.56,398.56,398.56,12
"Aug 8, 2019",393.85,393.85,393.85,393.85,393.85,50
"Aug 7, 2019",396.4,396.4,396.4,396.4,396.4,1
"Aug 5, 2019",410,410,389.63,389.63,389.63,177
"Aug 2, 2019",410,410,408.5,408.5,408.5,31
"Aug 1, 2019",398.93,398.93,393,393,393,14
"Jul 31, 2019",399.26,400.2,399.26,400.2,400.2,11
"Jul 30, 2019",400,400,396.36,397.84,397.84,4
"Jul 26, 2019",402.14,402.15,402.14,402.14,402.14,524
"Jul 24, 2019",410,410,410,410,410,1
"Jul 23, 2019",410,430,410,424,424,28
"Jul 19, 2019",401,401,383,387,387,6
"Jul 17, 2019",400,405,396.7,405,405,7
"Jul 16, 2019",398,413.83,398,410,410,1003
"Jul 15, 2019",395,395,390,390,390,2
"Jul 12, 2019",400,400,400,400,400,15
"Jul 10, 2019",403,403,397,397.5,397.5,6
"Jul 9, 2019",405,405,337.9,363.95,363.95,6
"Jul 5, 2019",410,410,406,406,406,91
"Jul 4, 2019",425,425,406,406.57,406.57,28
"Jul 3, 2019",425,425,425,425,425,2
"Jul 1, 2019",411,411,408,408,408,25
"Jun 28, 2019",421.57,421.57,417.42,417.62,417.62,570
"Jun 27, 2019",419.8,419.8,419.8,419.8,419.8,3
"Jun 26, 2019",421.45,421.45,418.58,418.58,418.58,2
"Jun 19, 2019",418.58,418.58,418.58,418.58,418.58,1
"Jun 18, 2019",415.57,415.77,415.57,415.77,415.77,11
"Jun 17, 2019",416,416,411.29,411.29,411.29,2
"Jun 14, 2019",421.07,421.07,420,420,420,30
"Jun 13, 2019",417.83,420.77,417.83,420.77,420.77,115
"Jun 10, 2019",423.91,423.91,418.63,419.14,419.14,14
"Jun 7, 2019",417.85,421.87,416.07,421.87,421.87,4
"Jun 3, 2019",425,426.54,422.35,426.54,426.54,265
"May 31, 2019",422.59,422.59,418.6,421.97,421.97,53
"May 30, 2019",420.4,420.4,420.4,420.4,420.4,1
"May 27, 2019",419.19,421.42,419.19,420,420,16
"May 23, 2019",420,425.94,413,413,413,121
"May 21, 2019",418.56,418.77,415.14,415.14,415.14,72
"May 20, 2019",410,418.46,410,416.73,416.73,5
"May 17, 2019",400,401.37,400,401.37,401.37,11
"May 16, 2019",391,396.85,390.64,396.85,396.85,53
"May 15, 2019",396.9,398.31,395.14,396.9,396.9,33
"May 14, 2019",394.03,398.3,394.03,398.3,398.3,6
"May 13, 2019",397.92,398.52,394,394.03,394.03,34
"May 10, 2019",397,397,394.88,394.88,394.88,2
"May 9, 2019",400,400.71,396,399.73,399.73,264
"May 8, 2019",406,406,398.32,400.03,400.03,11
"May 7, 2019",410,410,402.98,403.99,403.99,4
"May 6, 2019",413,413,410,410,410,14
"May 3, 2019",425,425,413,413,413,4
"May 2, 2019",420,435.9,415,415,415,7
"Apr 30, 2019",420,425.5,413,413.03,413.03,2874
"Apr 23, 2019",411,411,407.65,410,410,293
"Apr 22, 2019",411,412.64,408.76,408.76,408.76,129
"Apr 16, 2019",413.1,416.59,413.1,416.43,416.43,21
"Apr 15, 2019",410.03,410.03,410.03,410.03,410.03,10
"Apr 11, 2019",406.71,406.71,406.71,406.71,406.71,25
"Apr 9, 2019",407.58,407.58,407.58,407.58,407.58,154
"Apr 5, 2019",410,410,407.58,407.58,407.58,20
"Apr 4, 2019",411.92,412.85,411.92,412.85,412.85,14
"Apr 2, 2019",411.16,411.16,411.16,411.16,411.16,1
"Apr 1, 2019",413.31,413.31,413.31,413.31,413.31,100
"Mar 27, 2019",410,426,408.18,408.18,408.18,35
"Mar 26, 2019",401.75,402.43,401.75,402.43,402.43,282
"Mar 20, 2019",405,407.5,405,407.27,407.27,11
"Mar 18, 2019",399.8,399.8,399.8,399.8,399.8,1
"Mar 14, 2019",400,400.5,400,400.5,400.5,2
"Mar 13, 2019",398.4,398.4,398.4,398.4,398.4,10
"Mar 12, 2019",393.28,393.28,393.28,393.28,393.28,16
"Mar 11, 2019",388.97,388.97,388.97,388.97,388.97,10
"Mar 5, 2019",381.81,381.81,381.81,381.81,381.81,10
"Feb 27, 2019",384.68,384.83,377.37,377.37,377.37,22
"Feb 25, 2019",378.79,378.79,378.79,378.79,378.79,2
"Feb 18, 2019",377.97,377.97,377.97,377.97,377.97,10
"Feb 14, 2019",380.24,380.24,380.24,380.24,380.24,1
"Feb 8, 2019",388.7,388.7,388.7,388.7,388.7,16
"Feb 7, 2019",390,393.22,390,392.59,392.59,4
"Feb 6, 2019",385,391.73,385,391.58,391.58,9005
"Feb 5, 2019",385,388.79,385,388.79,388.79,2
"Jan 28, 2019",379.77,379.77,378.64,378.64,378.64,24
"Jan 25, 2019",383.15,383.15,383.15,383.15,383.15,2000
"Jan 22, 2019",388,388,382.83,382.83,382.83,263
"Jan 21, 2019",385,388.2,385,388.2,388.2,2
"Jan 18, 2019",381.94,381.94,381.94,381.94,381.94,1
"Jan 16, 2019",382.85,382.85,382.85,382.85,382.85,12
"Jan 15, 2019",381.61,381.61,381.61,381.61,381.61,10
"Jan 14, 2019",379.19,379.49,379.19,379.49,379.49,6
"Jan 9, 2019",380.28,380.57,380.28,380.57,380.57,150
"Jan 7, 2019",381.4,381.56,377.23,377.23,377.23,4
"Jan 1, 2019",380.87,381.18,380.87,381.18,381.18,800
"Dec 31, 2018",382.81,382.81,382.81,382.81,382.81,10
"Dec 27, 2018",373,381.18,373,380.16,380.16,26
"Dec 26, 2018",373.7,373.7,371.73,371.73,371.73,4
"Dec 24, 2018",378.22,378.54,374.93,378.54,378.54,7
"Dec 21, 2018",381.31,381.31,379.33,379.51,379.51,615
"Dec 17, 2018",380.55,381.46,380.55,381.46,381.46,101
"Dec 14, 2018",380.38,380.38,379.93,380.38,380.38,351
"Dec 13, 2018",378.57,380.84,377.71,377.71,377.71,22
"Dec 11, 2018",370.33,370.33,365,369.44,369.44,174
"Dec 10, 2018",375,375,367.85,370.33,370.33,224
"Dec 7, 2018",375,378.22,373.17,375.91,375.91,53
"Dec 6, 2018",375,375,373.39,373.39,373.39,2
"Dec 4, 2018",382.25,382.25,382.25,382.25,382.25,1
"Dec 3, 2018",384.09,384.09,383.92,384.06,384.06,100
"Nov 30, 2018",384.33,384.94,384.33,384.94,384.94,21
"Nov 29, 2018",380,382.02,379.33,379.33,379.33,11
"Nov 28, 2018",375,378.56,375,378.56,378.56,2
"Nov 27, 2018",374.21,374.21,374.21,374.21,374.21,5
"Nov 22, 2018",367.94,367.94,367.94,367.94,367.94,5
"Nov 20, 2018",375,375.52,375,375.52,375.52,2
"Nov 19, 2018",375,377.05,375,377.05,377.05,3
"Nov 15, 2018",372.46,372.46,372.46,372.46,372.46,5
"Nov 13, 2018",374.14,374.14,365.61,365.61,365.61,11
"Nov 12, 2018",374.14,374.14,374.14,374.14,374.14,1
"Nov 9, 2018",370,372.3,370,372.3,372.3,2
"Nov 7, 2018",370,372.91,370,372.91,372.91,2
"Nov 5, 2018",372.83,372.83,369.45,369.45,369.45,22
"Nov 2, 2018",365,372.83,365,372.83,372.83,2
"Oct 30, 2018",357.91,357.91,357.91,357.91,357.91,10
"Oct 29, 2018",354.78,354.78,354.78,354.78,354.78,5
"Oct 26, 2018",355,355,350.26,350.26,350.26,2
"Oct 24, 2018",358.57,358.57,358.57,358.57,358.57,10
"Oct 23, 2018",358.57,358.57,358.57,358.57,358.57,20
"Oct 15, 2018",367.51,367.51,367.51,367.51,367.51,270
"Oct 10, 2018",365,367.87,365,367.87,367.87,2
"Oct 9, 2018",359.94,359.94,359.94,359.94,359.94,10
"Oct 8, 2018",365,365,360,362.06,362.06,98
"Oct 5, 2018",370.43,370.43,366.61,366.61,366.61,31
"Oct 4, 2018",380,380,367.75,367.75,367.75,30
"Oct 3, 2018",383.42,383.42,380.63,380.63,380.63,4
"Oct 1, 2018",383,383,379.16,382,382,109
"Sep 27, 2018",386.75,386.75,384.74,384.74,384.74,8
"Sep 24, 2018",390,390,381.78,381.78,381.78,29
"Sep 21, 2018",388,389.75,383.04,388,388,523
"Sep 19, 2018",392.57,392.57,392.57,392.57,392.57,5
"Sep 18, 2018",394.04,394.04,394.04,394.04,394.04,5
"Sep 17, 2018",395,395,394.85,394.85,394.85,205
"Sep 14, 2018",397.77,398.17,397.77,398.17,398.17,40
"Sep 12, 2018",395.49,395.49,395.49,395.49,395.49,23
"Sep 11, 2018",395,395.95,393.1,395.49,395.49,14
"Sep 10, 2018",400.46,400.46,400.46,400.46,400.46,5
"Sep 7, 2018",402.83,402.83,402.83,402.83,402.83,1
"Sep 5, 2018",402.75,402.75,397.84,397.84,397.84,36
"Sep 3, 2018",408.56,408.56,408.56,408.56,408.56,1
"Aug 31, 2018",408.18,408.18,408.16,408.16,408.16,30
"Aug 30, 2018",408.52,408.52,408,408,408,6
"Aug 29, 2018",410.66,410.66,407.75,407.75,407.75,14
"Aug 27, 2018",405,427,405,408.17,408.17,127
"Aug 23, 2018",404.36,404.36,401.74,401.74,401.74,203
"Aug 20, 2018",404.51,404.51,404.51,404.51,404.51,20
"Aug 17, 2018",400.67,400.67,400.67,400.67,400.67,25
"Aug 16, 2018",398.22,398.22,398.22,398.22,398.22,5
"Aug 14, 2018",397.14,397.14,397.14,397.14,397.14,59
"Aug 13, 2018",396.75,397.44,396.75,397.44,397.44,28
"Aug 10, 2018",400.56,400.56,399.52,399.52,399.52,24
"Aug 9, 2018",397.83,397.83,397.83,397.83,397.83,5
"Aug 7, 2018",397.37,397.37,397.37,397.37,397.37,59
"Aug 6, 2018",398.27,398.27,398.27,398.27,398.27,200
"Aug 1, 2018",394.2,394.2,394.2,394.2,394.2,1
"Jul 30, 2018",395.11,395.11,393.7,394.44,394.44,4
"Jul 27, 2018",386.3,393.52,386.3,393.52,393.52,41
"Jul 26, 2018",387.18,387.18,386.33,386.33,386.33,71
"Jul 24, 2018",388.88,388.88,388.88,388.88,388.88,1
"Jul 20, 2018",382.04,382.04,382.04,382.04,382.04,4
"Jul 19, 2018",383.52,385.06,383.52,385.06,385.06,7
"Jul 18, 2018",389,389,383.93,383.93,383.93,16
"Jul 16, 2018",385.31,385.31,384.58,384.58,384.58,4
"Jul 13, 2018",386.14,386.14,386.14,386.14,386.14,1
"Jul 12, 2018",385.07,385.07,383.05,385,385,122
"Jul 11, 2018",381.67,382.93,381.67,382.93,382.93,3
"Jul 10, 2018",381.28,381.28,381.28,381.28,381.28,1
"Jul 9, 2018",375,380.46,375,380.46,380.46,7
"Jul 6, 2018",375.35,375.35,375.35,375.35,375.35,1
"Jul 5, 2018",375.07,375.35,375.07,375.35,375.35,10
"Jul 4, 2018",375.46,375.46,372.28,374.54,374.54,25
"Jul 3, 2018",375.43,375.46,375.43,375.46,375.46,2
"Jul 2, 2018",380,435,380,435,435,16
"Jun 26, 2018",374.45,374.45,374.45,374.45,374.45,5
"Jun 22, 2018",370.02,370.02,370.02,370.02,370.02,3
"Jun 21, 2018",370,376.86,370,376.86,376.86,2
"Jun 18, 2018",369.22,369.22,369.22,369.22,369.22,5
"Jun 15, 2018",371.22,371.22,371.22,371.22,371.22,5
"Jun 13, 2018",376.86,376.86,376.86,376.86,376.86,3
"Jun 12, 2018",374.14,374.14,374.14,374.14,374.14,12
"Jun 11, 2018",369.43,369.43,369.43,369.43,369.43,37
"Jun 8, 2018",375,397,371.85,371.85,371.85,7
"Jun 7, 2018",373.88,373.88,373.88,373.88,373.88,10
"Jun 6, 2018",365.59,365.59,365.59,365.59,365.59,90
"Jun 5, 2018",355,370,337,370,370,110
"Jun 4, 2018",370.38,370.38,370.38,370.38,370.38,100
"May 30, 2018",362.41,362.41,362.41,362.41,362.41,2
"May 28, 2018",368.41,368.41,368.41,368.41,368.41,5
"May 23, 2018",363.16,363.16,362.69,362.69,362.69,602
"May 22, 2018",363.32,363.32,363.32,363.32,363.32,5
"May 21, 2018",365,365,360.17,360.17,360.17,4
"May 17, 2018",370.72,370.72,370.72,370.72,370.72,3
"May 14, 2018",370,373.44,370,372.5,372.5,4
"May 8, 2018",369.74,369.74,369.74,369.74,369.74,54
"May 3, 2018",365.23,365.23,365.23,365.23,365.23,37
"Apr 27, 2018",365,365,365,365,365,1
"Apr 24, 2018",360.19,360.19,359.59,359.59,359.59,12815
"Apr 16, 2018",355,360.21,355,360.21,360.21,2
"Apr 13, 2018",355,359.4,355,359.4,359.4,2
"Apr 10, 2018",355,355.22,355,355.22,355.22,6
"Apr 9, 2018",352.03,352.03,352.03,352.03,352.03,111
"Apr 5, 2018",348.61,352.98,348.61,351.49,351.49,3
"Apr 2, 2018",350,350,346.55,347.26,347.26,3
"Mar 28, 2018",345,345,342.82,342.82,342.82,2
"Mar 27, 2018",348.23,348.23,348.23,348.23,348.23,5
"Mar 26, 2018",341.5,344.2,339,344.2,344.2,286493
"Mar 20, 2018",345,345,344.45,344.45,344.45,684
"Mar 19, 2018",350.9,350.9,342.37,342.37,342.37,7
"Feb 27, 2018",357.27,360.29,357.27,360.14,360.14,57
"Feb 23, 2018",355,357.74,355,357.74,357.74,2
"Feb 20, 2018",355,355,352.24,352.24,352.24,2
"Feb 6, 2018",353.25,355.17,350.68,355.17,355.17,112
"Jan 30, 2018",377.65,377.65,377.65,377.65,377.65,10
"Jan 29, 2018",380,380,380,380,380,5
"Jan 24, 2018",370,378.54,370,378.54,378.54,4
"Jan 23, 2018",369.95,378.97,369.95,378.97,378.97,28
"Jan 22, 2018",365,365,365,365,365,1
"Jan 15, 2018",360,365.15,360,365,365,152
"Jan 9, 2018",357.44,357.6,357.44,357.6,357.6,68
"Jan 5, 2018",355,357.91,354.15,354.84,354.84,1867
"Jan 4, 2018",352.34,352.34,352.34,352.34,352.34,9
"Jan 2, 2018",356,356,353.56,353.56,353.56,64
"Dec 27, 2017",356.72,365.95,313.29,355.02,355.02,22
"Dec 20, 2017",352.25,352.25,352.19,352.19,352.19,68
"Nov 29, 2017",352.29,352.29,352.29,352.29,352.29,1
"Nov 27, 2017",351.9,351.9,351.9,351.9,351.9,5
"Nov 10, 2017",345.08,345.08,345.08,345.08,345.08,37
"Nov 3, 2017",350,352.42,350,352.42,352.42,26
"Nov 2, 2017",349.18,349.18,349.18,349.18,349.18,22
"Oct 27, 2017",347.24,347.24,347.24,347.24,347.24,5
"Oct 25, 2017",340,341.58,340,341.58,341.58,124
"Oct 18, 2017",340,340,340,340,340,1
"Oct 13, 2017",335.5,335.5,335.5,335.5,335.5,86
"Sep 27, 2017",330.39,330.39,330.39,330.39,330.39,5
"Sep 25, 2017",330.76,330.76,330.76,330.76,330.76,40
"Sep 19, 2017",336.43,336.43,336.43,336.43,336.43,93
"Sep 6, 2017",328.31,328.31,328.31,328.31,328.31,100
"Aug 28, 2017",332.28,332.28,332.28,332.28,332.28,5
"Aug 10, 2017",328.5,328.5,328.5,328.5,328.5,191
"Aug 8, 2017",332,332,332,332,332,48000
"Jul 27, 2017",340.61,340.61,340.61,340.61,340.61,5
"Jul 24, 2017",334,337.22,334,337.22,337.22,11902
"Jul 21, 2017",332,332,332,332,332,100
"Jul 13, 2017",325,325,325,325,325,55
"Jul 12, 2017",328.56,328.56,328.56,328.56,328.56,1
"Jul 11, 2017",320,320,320,320,320,74
"Jul 10, 2017",315,315,315,315,315,25
"Jul 7, 2017",327,327,326.95,326.95,326.95,300
"Jul 4, 2017",322.65,322.65,322.65,322.65,322.65,111
"Jun 27, 2017",324.1,324.1,322,322,322,505
"Jun 8, 2017",324.85,324.85,324.85,324.85,324.85,30
"Jun 6, 2017",321.97,321.97,321.97,321.97,321.97,25
"Jun 5, 2017",326.15,326.15,326.15,326.15,326.15,320
"May 30, 2017",320.75,320.75,320.75,320.75,320.75,18
"May 29, 2017",320.75,320.75,320.75,320.75,320.75,5
"May 26, 2017",318.23,318.23,318.23,318.23,318.23,251400
"May 25, 2017",316.53,316.68,316.53,316.61,316.61,2
"May 24, 2017",313.21,313.21,313.21,313.21,313.21,50
"May 15, 2017",311.9,311.9,311.9,311.9,311.9,25
"May 9, 2017",308.26,308.26,308.26,308.26,308.26,18
"May 4, 2017",309.34,309.34,309.34,309.34,309.34,74
"Apr 27, 2017",309.6,309.6,309.6,309.6,309.6,250
"Apr 26, 2017",307.7,310.5,307.7,309.01,309.01,525
"Apr 25, 2017",306.64,307.69,306.64,307.69,307.69,800
"Apr 17, 2017",305.39,305.39,305.39,305.39,305.39,1
"Apr 5, 2017",307.99,307.99,307.99,307.99,307.99,1
"Mar 24, 2017",302.85,302.85,302.85,302.85,302.85,400
"Mar 17, 2017",305.47,306,305.47,306,306,416
"Mar 16, 2017",304.11,304.11,303.82,303.82,303.82,435
"Mar 15, 2017",302.7,302.7,302.7,302.7,302.7,400
"Mar 6, 2017",298.14,298.15,298.13,298.15,298.15,404
"Mar 3, 2017",298,298,298,298,298,1
"Mar 1, 2017",298.81,300.1,297.6,298.35,298.35,69025
"Feb 28, 2017",297.48,297.48,297.48,297.48,297.48,52
"Feb 14, 2017",293.29,293.29,289.41,289.41,289.41,2
"Jan 17, 2017",279,279,279,279,279,18
"Jan 10, 2017",275,275,275,275,275,92
"Jan 4, 2017",276.7,276.7,273.55,275.13,275.13,2
"Dec 6, 2016",272,274.4,271.5,274.1,274.1,25220
"Nov 8, 2016",285.1,285.1,285.1,285.1,285.1,1
"Oct 18, 2016",287.15,287.15,287.15,287.15,287.15,287
"Oct 6, 2016",289.18,289.18,287.34,287.34,287.34,2
"Oct 3, 2016",287.39,288.86,287.38,288.86,288.86,6942
"Sep 6, 2016",291.55,297.25,291.55,297.25,297.25,150
"Sep 1, 2016",291.25,291.25,291.25,291.25,291.25,13
"Aug 30, 2016",287.45,291.7,287.45,291.7,291.7,19
"Aug 25, 2016",330,330,289.4,289.4,289.4,11
"Aug 8, 2016",288.21,288.21,288.2,288.2,288.2,752
"Aug 3, 2016",287,287,284.5,284.5,284.5,787
"Aug 1, 2016",288.95,288.95,286.97,286.97,286.97,238
"Jul 28, 2016",294.4,294.4,290.6,290.6,290.6,13
"Jul 27, 2016",290.45,290.45,290.45,290.45,290.45,3
"Jul 26, 2016",286,289.5,286,289.5,289.5,40
"Jul 25, 2016",286.8,286.8,286.8,286.8,286.8,3
"Jul 22, 2016",282.9,285,282.9,285,285,37
"Jul 21, 2016",287.75,287.75,287.75,287.75,287.75,3
"Jul 20, 2016",287.85,288.05,285,285,285,50
"Jul 19, 2016",286.25,286.35,286.25,286.35,286.35,503
"Jul 18, 2016",288.75,288.75,287.35,287.35,287.35,247
"Jul 15, 2016",324.95,324.95,324.95,324.95,324.95,3
"Jul 14, 2016",286.2,286.2,286.2,286.2,286.2,3
"Jul 13, 2016",286.6,286.6,286.6,286.6,286.6,3
"Jul 12, 2016",285.1,285.1,285.1,285.1,285.1,3
"Jul 11, 2016",284.6,284.6,281.5,281.5,281.5,103
"Jul 8, 2016",279.55,279.55,279.55,279.55,279.55,3
"Jul 7, 2016",272.7,281.5,272.7,277.9,277.9,394
"Jul 5, 2016",310,310,277,277.15,277.15,87636
"Jul 4, 2016",325,332.41,305,305,305,8
"Jul 1, 2016",277.2,277.2,277.2,277.2,277.2,15
"Jun 20, 2016",273.25,273.25,273.25,273.25,273.25,93
"Jun 15, 2016",269.45,271.2,269.45,271.2,271.2,111
"Jun 1, 2016",270.01,270.01,270.01,270.01,270.01,50000
